,Rank (Borda),Model,Zero-shot,Memory Usage (MB),Number of Parameters (B),Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Bitext Mining,Classification,Clustering,Instruction Reranking,Multilabel Classification,Pair Classification,Reranking,Retrieval,STS
92,93,[e5-large](https://huggingface.co/intfloat/e5-large),100%,1278.0,0.335,1024.0,512.0,,36.69,30.56,47.63,40.62,-2.33,16.31,69.61,44.19,36.35,47.29
93,94,[Cohere-embed-english-light-v3.0](https://cohere.com/blog/introducing-embed-v3),⚠️ NA,,,384.0,512.0,,37.08,26.1,48.32,40.4,-1.39,16.42,67.72,48.03,40.25,47.85
94,95,[nomic-embed-text-v1-unsupervised](https://huggingface.co/nomic-ai/nomic-embed-text-v1-unsupervised),96%,,0.137,768.0,8192.0,,36.87,27.41,48.43,39.1,-2.15,16.38,67.49,48.18,39.65,47.33
95,96,[slx-v0.1](https://huggingface.co/brahmairesearch/slx-v0.1),⚠️ NA,87.0,0.023,384.0,512.0,,35.05,20.09,46.18,37.89,-2.84,15.05,71.23,40.28,31.48,56.08
96,97,[gte-large](https://huggingface.co/thenlper/gte-large),⚠️ NA,639.0,0.335,1024.0,512.0,,36.75,26.23,47.07,41.39,-1.29,17.91,67.54,48.87,35.82,47.18
97,98,[e5-base-4k](https://huggingface.co/dwzhu/e5-base-4k),100%,,0.112,,4096.0,,35.53,27.86,49.65,38.09,-2.92,15.71,69.01,42.47,35.28,44.61
98,99,[ru-en-RoSBERTa](https://huggingface.co/ai-forever/ru-en-RoSBERTa),98%,1540.0,0.404,1024.0,512.0,,34.47,22.34,46.78,35.92,-3.53,10.02,72.53,40.52,32.68,52.97
99,100,[embedder-100p](https://huggingface.co/deepfile/embedder-100p),⚠️ NA,1061.0,0.278,768.0,514.0,,35.03,26.73,50.18,41.72,-2.76,15.5,69.83,38.13,31.89,44.09
100,101,[stella-base-en-v2](https://huggingface.co/infgrad/stella-base-en-v2),⚠️ NA,,0.109,,512.0,,35.34,25.09,48.06,41.51,-3.27,15.82,67.47,43.86,32.73,46.81
101,102,[NoInstruct-small-Embedding-v0](https://huggingface.co/avsolatorio/NoInstruct-small-Embedding-v0),⚠️ NA,127.0,0.033,384.0,512.0,,35.44,23.12,48.73,40.87,-2.53,16.9,67.48,43.59,34.73,46.03
102,103,[GIST-Embedding-v0](https://huggingface.co/avsolatorio/GIST-Embedding-v0),96%,418.0,0.109,768.0,512.0,,36.04,25.88,47.3,42.26,-3.35,16.71,67.41,45.64,35.76,46.72
103,104,[German_Semantic_STS_V2](https://huggingface.co/aari1995/German_Semantic_STS_V2),⚠️ NA,1281.0,0.336,1024.0,512.0,,32.18,22.88,44.16,33.23,-2.51,15.67,71.67,31.65,21.8,51.05
104,105,[e5-base](https://huggingface.co/intfloat/e5-base),100%,418.0,0.109,768.0,512.0,,35.37,29.55,47.14,38.69,-3.49,16.14,67.68,41.49,35.22,45.95
105,106,[MedEmbed-small-v0.1](https://huggingface.co/abhinand/MedEmbed-small-v0.1),97%,127.0,0.033,384.0,512.0,,35.33,22.96,46.9,40.23,-1.68,16.74,67.05,45.01,34.44,46.29
106,107,[GIST-small-Embedding-v0](https://huggingface.co/avsolatorio/GIST-small-Embedding-v0),96%,127.0,0.033,384.0,512.0,,35.11,23.36,46.97,40.47,-2.75,16.79,67.29,43.25,34.66,45.98
107,108,[gte-base](https://huggingface.co/thenlper/gte-base),⚠️ NA,209.0,0.109,768.0,512.0,,35.71,25.3,46.61,41.45,-2.45,16.15,67.09,46.94,33.09,47.24
108,109,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),99%,111.0,0.029,312.0,2048.0,38.77,34.27,42.63,41.8,29.26,-2.28,15.89,73.2,38.92,21.26,47.79
109,110,[gte-small](https://huggingface.co/thenlper/gte-small),⚠️ NA,64.0,0.033,384.0,512.0,,35.48,23.94,46.73,40.28,-1.57,16.27,67.25,45.77,33.63,47.07
110,111,[gte-micro](https://huggingface.co/Mihaiii/gte-micro),⚠️ NA,66.0,0.017,384.0,512.0,,32.7,19.37,44.84,34.48,-1.8,13.49,67.43,35.22,26.16,55.08
111,112,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),100%,408.0,0.107,768.0,512.0,34.37,29.3,16.49,43.38,29.97,0.26,13.7,70.45,35.13,9.16,45.19
112,113,[e5-small](https://huggingface.co/intfloat/e5-small),100%,127.0,0.033,384.0,512.0,,34.63,28.07,45.94,36.3,-1.45,15.22,69.05,39.3,34.17,45.09
113,114,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised),98%,27126.0,7.153,4096.0,32768.0,,,,56.95,41.26,-0.85,39.28,73.49,55.46,41.18,53.91
114,115,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),99%,112.0,0.029,312.0,2048.0,34.81,30.2,22.65,41.17,29.16,-0.09,15.27,69.6,34.58,14.35,45.13
115,116,[Ivysaur](https://huggingface.co/Mihaiii/Ivysaur),⚠️ NA,87.0,0.023,384.0,512.0,,34.7,22.85,48.03,37.56,-2.22,15.63,67.4,44.07,32.33,46.64
116,117,[snowflake-arctic-embed-l](https://huggingface.co/Snowflake/snowflake-arctic-embed-l),100%,1274.0,0.335,1024.0,512.0,,34.35,22.56,46.69,35.95,-1.49,16.02,67.47,44.27,36.84,40.86
117,118,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),99%,45.0,0.012,312.0,512.0,33.85,28.37,17.08,43.85,28.74,-0.89,13.86,67.0,33.18,12.09,40.44
118,119,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),98%,4883.0,1.28,768.0,512.0,32.0,26.37,14.44,44.87,30.02,0.8,12.83,62.58,32.43,7.97,31.37
119,120,[GIST-all-MiniLM-L6-v2](https://huggingface.co/avsolatorio/GIST-all-MiniLM-L6-v2),96%,87.0,0.023,384.0,512.0,,33.99,22.75,45.86,38.34,-1.94,15.05,67.18,41.45,31.68,45.51
120,121,[sgpt-bloom-7b1-msmarco](https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco),⚠️ NA,,7.068,4096.0,,,34.66,29.9,52.48,31.79,-3.02,13.26,68.38,43.5,32.5,43.18
121,122,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),100%,408.0,0.107,768.0,512.0,32.5,27.03,15.53,43.81,25.95,-0.61,13.11,64.46,33.51,11.29,36.2
122,123,[snowflake-arctic-embed-m](https://huggingface.co/Snowflake/snowflake-arctic-embed-m),100%,415.0,0.109,768.0,512.0,,33.66,22.04,46.47,35.25,-2.34,14.85,66.64,42.76,36.71,40.54
123,124,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),⚠️ NA,516.0,0.135,768.0,512.0,,29.16,21.72,41.31,27.3,0.57,13.07,69.42,30.72,15.75,42.55
124,125,[Bulbasaur](https://huggingface.co/Mihaiii/Bulbasaur),⚠️ NA,66.0,0.017,384.0,512.0,,32.62,20.45,47.39,35.06,-3.22,14.37,67.91,39.06,28.67,43.91
125,126,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),98%,473.0,0.124,768.0,512.0,31.83,25.71,13.07,45.37,27.01,-2.37,12.65,65.19,29.56,5.54,35.38
126,127,[snowflake-arctic-embed-s](https://huggingface.co/Snowflake/snowflake-arctic-embed-s),100%,127.0,0.033,384.0,512.0,,33.51,22.78,45.95,33.81,-3.09,14.84,67.38,40.03,37.29,42.56
127,128,[snowflake-arctic-embed-m-long](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-long),96%,522.0,0.137,768.0,2048.0,,34.04,22.76,45.85,35.78,-1.89,16.32,67.61,41.66,36.32,41.97
128,129,[Wartortle](https://huggingface.co/Mihaiii/Wartortle),99%,66.0,0.017,384.0,512.0,,32.38,19.75,46.11,34.59,-1.54,14.01,67.64,39.59,27.13,44.12
129,130,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),100%,1629.0,0.427,1024.0,512.0,31.21,26.56,13.89,40.91,27.07,-0.48,13.71,65.22,34.6,8.47,35.7
130,131,[Venusaur](https://huggingface.co/Mihaiii/Venusaur),⚠️ NA,60.0,0.016,384.0,512.0,,31.54,19.16,47.26,32.15,-1.47,13.52,67.91,38.31,25.8,41.25
131,132,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100%,1629.0,0.427,1024.0,512.0,30.05,25.39,13.22,40.66,27.55,0.56,13.7,62.84,32.13,7.8,30.07
132,133,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),100%,418.0,0.109,768.0,514.0,,28.36,15.13,44.37,27.4,-2.84,12.31,70.72,35.84,13.12,39.21
133,134,[Squirtle](https://huggingface.co/Mihaiii/Squirtle),99%,60.0,0.016,384.0,512.0,,31.44,18.08,45.45,33.66,-1.67,13.82,67.48,39.17,24.45,42.54
134,135,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100%,516.0,0.135,768.0,512.0,,26.93,19.05,40.86,26.42,1.07,12.11,68.76,30.14,12.74,31.18
135,136,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse),100%,27126.0,7.153,4096.0,32768.0,,,,54.29,38.21,-1.09,36.46,69.17,44.12,28.55,43.11
136,137,[snowflake-arctic-embed-xs](https://huggingface.co/Snowflake/snowflake-arctic-embed-xs),100%,86.0,0.023,384.0,512.0,,32.01,20.12,44.76,32.27,-2.36,13.35,66.86,39.69,32.28,41.1
137,138,[potion-base-8M](https://huggingface.co/minishlab/potion-base-8M),99%,29.0,0.008,256.0,,,30.97,16.11,43.92,32.39,0.24,11.63,67.72,39.08,27.68,39.97
138,139,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100%,621.0,0.163,768.0,512.0,,25.4,14.54,41.88,25.58,-0.17,11.67,68.65,28.05,9.19,29.25
139,140,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),⚠️ NA,,0.335,1024.0,512.0,,28.99,13.63,43.17,31.7,-1.46,12.65,69.98,34.38,22.68,34.17
140,141,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),99%,391.0,0.103,256.0,,,30.46,14.98,45.04,31.11,0.95,12.13,68.46,38.53,23.65,39.27
141,142,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),⚠️ NA,158.0,0.099,1024.0,512.0,,25.0,12.65,38.87,23.89,0.92,12.14,64.88,24.83,6.38,40.48
142,143,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),99%,29.0,0.008,256.0,,,29.89,14.51,44.54,29.12,-0.13,11.53,68.42,38.11,23.97,38.98
143,144,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),99%,14.0,0.004,128.0,,,30.47,14.59,43.13,32.21,0.61,11.69,67.56,38.54,26.43,39.51
144,145,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),99%,391.0,0.102,256.0,,,26.98,14.07,41.96,30.25,-0.41,14.04,67.51,27.44,22.91,25.08
145,146,random-encoder-baseline,100%,,,32.0,,18.79,15.92,0.38,30.11,21.2,0.45,11.2,52.78,25.14,1.08,0.92
146,147,[udever-bloom-1b1](https://huggingface.co/izhx/udever-bloom-1b1),100%,,1.065,,,,31.8,19.79,54.71,34.2,-1.1,18.21,68.98,31.23,23.76,36.4
147,148,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),99%,7.0,0.002,64.0,,,29.31,12.19,41.67,31.0,0.59,11.53,67.46,37.38,23.37,38.58
148,149,[udever-bloom-7b1](https://huggingface.co/izhx/udever-bloom-7b1),100%,,,,,,31.81,17.22,55.07,33.87,-1.32,16.79,69.32,37.25,23.03,35.08
149,150,[udever-bloom-3b](https://huggingface.co/izhx/udever-bloom-3b),100%,,3.003,,,,29.9,12.23,54.56,33.24,-0.75,18.89,68.91,29.57,19.7,32.71
150,151,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100%,,0.559,,,,25.4,8.99,50.06,27.94,-0.81,14.1,67.91,24.21,10.61,25.57
151,152,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100%,262.0,0.137,768.0,8192.0,,19.28,0.9,33.27,21.12,-1.64,10.39,63.26,31.6,4.18,10.47
152,153,[SearchMap_Preview](https://huggingface.co/VPLabs/SearchMap_Preview),⚠️ NA,1660.0,0.435,4096.0,8192.0,,49.44,28.83,69.32,50.19,0.46,4.86,81.31,90.88,48.6,70.49
153,154,[multilingual-e5-large](https://huggingface.co/intfloat/multilingual-e5-large),99%,2136.0,0.56,1024.0,514.0,,51.17,72.99,57.54,38.73,-3.05,14.55,79.15,79.63,66.45,54.5
154,155,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100%,,0.137,768.0,,,,6.26,36.09,21.31,,17.09,66.73,,3.47,26.06
155,156,[all-mpnet-base-v2](https://huggingface.co/sentence-transformers/all-mpnet-base-v2),100%,418.0,0.109,768.0,384.0,,37.86,25.83,44.05,31.9,-3.08,10.87,73.99,71.76,48.35,37.09
156,157,[all-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2),100%,127.0,0.033,384.0,256.0,,37.54,28.06,44.42,28.26,-0.75,7.57,73.51,71.12,47.02,38.64
157,158,[Jasper-Token-Compression-600M](https://huggingface.co/infgrad/Jasper-Token-Compression-600M),90%,2272.0,0.607,2048.0,32768.0,,,,89.96,61.63,,,93.63,67.54,69.09,88.45
158,159,[Seed1.5-Embedding](https://seed1-5-embedding.github.io/),90%,,,2048.0,32768.0,,,,88.3,63.66,,,92.04,67.33,69.14,87.61
159,160,[QZhou-Embedding](https://huggingface.co/Kingsoft-LLM/QZhou-Embedding),90%,14436.0,7.071,3584.0,8192.0,,,,79.19,61.94,,,95.27,68.01,70.89,90.55
160,161,[Seed1.6-embedding](https://seed1-6-embedding.github.io/),90%,,,2048.0,32768.0,,,,92.5,61.76,,,88.39,67.66,67.24,86.64
161,162,[KaLM-embedding-multilingual-mini-instruct-v2.5](https://huggingface.co/KaLM-Embedding/KaLM-embedding-multilingual-mini-instruct-v2.5),92%,1885.0,0.494,896.0,512.0,,,,90.14,59.34,,,91.38,67.6,62.08,84.15
162,163,[Giga-Embeddings-instruct](https://huggingface.co/ai-sage/Giga-Embeddings-instruct),⚠️ NA,12865.0,3.227,2048.0,4096.0,,,,90.34,60.25,,69.81,86.52,80.51,49.62,82.39
163,164,[voyage-code-3](https://blog.voyageai.com/2024/12/04/voyage-code-3/),100%,,,1024.0,32000.0,,,67.77,56.8,47.9,,,89.69,,89.88,81.47
164,165,[LGAI-Embedding-Preview](https://huggingface.co/annamodels/LGAI-Embedding-Preview),90%,27125.0,7.11,4096.0,32768.0,,,,89.45,61.82,,,92.79,,68.1,86.74
165,166,[text-embedding-005](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),99%,,,768.0,2048.0,,,,82.06,56.37,,,91.97,,54.55,84.62
166,167,[granite-embedding-english-r2](https://huggingface.co/ibm-granite/granite-embedding-english-r2),96%,284.0,0.149,768.0,8192.0,,,,66.03,50.8,,,88.98,,53.69,77.06
167,168,[inf-retriever-v1](https://huggingface.co/infly/inf-retriever-v1),96%,13483.0,7.069,3584.0,32768.0,,,,,,2.63,,,,66.48,
168,169,[text-embedding-004](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),99%,,,768.0,2048.0,,,,81.59,56.0,,,91.95,,50.68,84.27
169,170,[Yuan-embedding-2.0-en](https://huggingface.co/IEITYuan/Yuan-embedding-2.0-en),99%,2272.0,0.596,1024.0,2048.0,,,,83.32,55.39,,,88.37,,75.78,84.81
170,171,[F2LLM-4B](https://huggingface.co/codefuse-ai/F2LLM-4B),90%,7672.0,4.022,2560.0,8192.0,,,,91.12,73.02,,,88.48,,49.76,83.78
171,172,[voyage-law-2](https://blog.voyageai.com/2024/04/15/domain-specific-embeddings-and-retrieval-legal-edition-voyage-law-2/),100%,,,1024.0,16000.0,,,64.06,57.27,48.32,,,90.38,,83.63,82.55
172,173,[F2LLM-1.7B](https://huggingface.co/codefuse-ai/F2LLM-1.7B),90%,3282.0,1.721,2560.0,8192.0,,,,90.14,68.49,,,89.98,,49.24,83.41
173,174,[voyage-finance-2](https://blog.voyageai.com/2024/06/03/domain-specific-embeddings-finance-edition-voyage-finance-2/),100%,,,1024.0,32000.0,,,68.06,58.92,47.47,,,82.52,,88.52,76.07
174,175,[granite-embedding-small-english-r2](https://huggingface.co/ibm-granite/granite-embedding-small-english-r2),96%,91.0,0.048,384.0,8192.0,,,,62.74,50.15,,,88.85,,50.49,75.35
175,176,[mdbr-leaf-mt](https://huggingface.co/MongoDB/mdbr-leaf-mt),100%,86.0,0.023,1024.0,512.0,,,,69.9,50.33,,,91.01,,47.35,82.67
176,177,[F2LLM-0.6B](https://huggingface.co/codefuse-ai/F2LLM-0.6B),90%,1137.0,0.596,1024.0,8192.0,,,,90.53,65.02,,,89.13,,46.64,82.33
177,178,[voyage-3-large](https://blog.voyageai.com/2025/01/07/voyage-3-large/),100%,,,1024.0,32000.0,,,,,,4.0,,,,66.02,
178,179,[voyage-code-2](https://blog.voyageai.com/2024/01/23/voyage-code-2-elevate-your-code-retrieval/),100%,,,1536.0,16000.0,,,59.94,55.96,48.21,,,89.05,,74.83,81.7
179,180,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),96%,2944.0,1.543,1536.0,32768.0,,,,,,0.09,,,,62.96,
180,181,[voyage-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,,,1024.0,4000.0,,,54.55,54.36,47.89,,,89.42,,59.47,78.38
181,182,[voyage-3-m-exp](https://huggingface.co/voyageai/voyage-3-m-exp),90%,,6.918,2048.0,32000.0,,,,95.1,49.43,,,89.6,,69.02,83.49
182,183,[GeoEmbedding](https://huggingface.co/GeoGPT-Research-Project/GeoEmbedding),92%,27625.0,7.111,4096.0,32768.0,,,,89.02,55.27,,,89.79,,59.09,80.14
183,184,[Tarka-Embedding-150M-V1](https://huggingface.co/Tarka-AIR/Tarka-Embedding-150M-V1),99%,576.0,0.156,768.0,2048.0,,,,84.79,56.37,,,87.46,,52.32,81.35
184,185,[voyage-large-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,,,1536.0,16000.0,,,54.55,54.03,48.87,,,89.05,,59.47,81.7
185,186,[mini-gte](https://huggingface.co/prdev/mini-gte),100%,253.0,0.066,768.0,512.0,,,,76.14,51.55,,,90.46,,50.65,81.15
186,187,[KaLM-embedding-multilingual-mini-instruct-v2](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v2),92%,942.0,0.494,896.0,512.0,,,,87.66,,,,91.02,66.69,60.2,81.33
187,188,[static-retrieval-mrl-en-v1](https://huggingface.co/sentence-transformers/static-retrieval-mrl-en-v1),99%,119.0,0.031,1024.0,,,,,63.65,35.93,,,86.7,,31.85,71.44
188,189,[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base),99%,284.0,0.149,768.0,8192.0,,,,78.07,,,,90.37,,65.4,82.15
189,190,[multi-qa-MiniLM-L6-cos-v1](https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1),100%,87.0,0.023,384.0,512.0,,,,48.07,12.31,,2.4,93.84,75.46,35.4,67.27
190,191,[bangla-sentence-transformer-ft-matryoshka-paraphrase-multilingual-mpnet-base-v2](https://huggingface.co/Kowshik24/bangla-sentence-transformer-ft-matryoshka-paraphrase-multilingual-mpnet-base-v2),100%,1061.0,0.278,768.0,128.0,,,67.99,37.56,37.75,,,,73.5,51.39,39.73
191,192,[Hinvec](https://huggingface.co/Sailesh97/Hinvec),96%,3715.0,0.94,2048.0,2048.0,,,54.8,62.1,15.75,,,64.48,53.36,19.47,6.98
192,193,[b1ade-embed](https://huggingface.co/w601sxs/b1ade-embed),99%,1278.0,0.335,1024.0,4096.0,,,32.02,75.91,50.17,,,,,62.74,
